SET DEFINE OFF

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (18.0, 'Elastique bracelet 120 x 5 mm UV', 4.0, 4.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (19.0, 'Elastique bracelet 120 x 6 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (20.0, 'Elastique bracelet 150 x 1,8 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (21.0, 'Elastique bracelet 150 x 10 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (22.0, 'Elastique bracelet 150 x 15 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (23.0, 'Elastique bracelet 150 x 3 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (24.0, 'Elastique bracelet 150 x 5 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (25.0, 'Elastique bracelet 150 x 6 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (26.0, 'Elastique bracelet 180 x 1,8 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (27.0, 'Elastique bracelet 180 x 10 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (28.0, 'Elastique bracelet 180 x 15 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (29.0, 'Elastique bracelet 180 x 3 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (30.0, 'Elastique bracelet 180 x 5 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (31.0, 'Elastique bracelet 180 x 6 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (32.0, 'Elastique bracelet 20 x 1,8 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (33.0, 'Elastique bracelet 200 x 1,8 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (34.0, 'Elastique bracelet 200 x 10 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (35.0, 'Elastique bracelet 200 x 15 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (36.0, 'Elastique bracelet 200 x 3 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (37.0, 'Elastique bracelet 200 x 5 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (38.0, 'Elastique bracelet 200 x 6 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (39.0, 'Elastique bracelet 250 x 10 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (40.0, 'Elastique bracelet 250 x 3 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (41.0, 'Elastique bracelet 250 x 5 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (42.0, 'Elastique bracelet 270 x 1,8 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (43.0, 'Elastique bracelet 280 x 7 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (44.0, 'Elastique bracelet 30 x 1,8 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (45.0, 'Elastique bracelet 30 x 10 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (46.0, 'Elastique bracelet 30  x 3 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (47.0, 'Elastique bracelet 300 x 10 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (48.0, 'Elastique bracelet 300 x 3 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (49.0, 'Elastique bracelet 300 x 5 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (50.0, 'Elastique bracelet 40 x 1,8 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (51.0, 'Elastique bracelet 40 x 3 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (52.0, 'Elastique bracelet 40 x 4 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (53.0, 'Elastique bracelet 40 x 5 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (54.0, 'Elastique bracelet 400 x 10 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (55.0, 'Elastique bracelet 400 x 15 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (56.0, 'Elastique bracelet 400 x 20 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (57.0, 'Elastique bracelet 400 x 22 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (58.0, 'Elastique bracelet 400 x 3 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (59.0, 'Elastique bracelet 400 x 5 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (60.0, 'Elastique bracelet 50 x 1,8 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (61.0, 'Elastique bracelet 50 x 10 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (62.0, 'Elastique bracelet 50 x 3 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (63.0, 'Elastique bracelet 50 x 5 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (64.0, 'Elastique bracelet 50 x 6 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (65.0, 'Elastique bracelet 50  x 3 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (66.0, 'Elastique bracelet 60 x 1,8 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (67.0, 'Elastique bracelet 60 x 10 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (68.0, 'Elastique bracelet 60 x 3 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (69.0, 'Elastique bracelet 60 x 5 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (70.0, 'Elastique bracelet 60 x 6 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (71.0, 'Elastique bracelet 60  x 3 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (72.0, 'Elastique bracelet 70 x 1,8 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (73.0, 'Elastique bracelet 70 x 10 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (74.0, 'Elastique bracelet 70 x 3 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (75.0, 'Elastique bracelet 70 x 5 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (76.0, 'Elastique bracelet 70  x 3 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (77.0, 'Elastique bracelet 80 x 1,8 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (78.0, 'Elastique bracelet 80 x 10 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (79.0, 'Elastique bracelet 80 x 15 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (80.0, 'Elastique bracelet 80 x 3 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (81.0, 'Elastique bracelet 80 x 3 mm UV', 4.0, 4.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (82.0, 'Elastique bracelet 80 x 5 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (83.0, 'Elastique bracelet 800 x 25 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (84.0, 'Elastique bracelet 90 x 1,8 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (85.0, 'Elastique bracelet 90 x 10 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (86.0, 'Elastique bracelet 90 x 3 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (87.0, 'Elastique bracelet 90 x 5 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (88.0, 'Elastique bracelet 90 x 6 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (89.0, 'Elastique bracelet UV 220 x 3 x 3 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (90.0, 'Elastique bracelet UV 250 x 3 x 3 mm', 4.0, 1.0, 6.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (91.0, 'Elastique bracelet UV 280 x 3 x 3 mm', 4.0, 1.0, 1.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (92.0, 'Elastique bracelet UV 300 x 3 x 3 mm', 4.0, 1.0, 2.0);

INSERT INTO PRODUIT (ID_PRODUIT, NOM_PRODUIT, ID_FAMILLE_PRODUIT, ID_SSFAMILLE_PRODUIT, ID_FABRICANT_PRODUIT) 
VALUES (93.0, 'Elastique bracelet UV 330 x 3 x 3 mm', 4.0, 1.0, 6.0);

-- Importer les données dans la table PRODUIT depuis le fichier C:\Users\bruno\Downloads\elastiques produits.xlsx . La tâche a été exécutée et envoyée vers la feuille de calcul.
